%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%% SPARC file
%% Author: Sulav, Topa, Sakshyam
%% Description: SPARC program for listing properties
%% of elements in periodic table
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


sorts
   #item ={hydrogen,helium,lithium,beryllium,boron,carbon,nitrogen,oxygen,
               fluorine,neon,sodium,magnesium,aluminium,silicon,phosphorous,sulphur,
               chlorine,argon,potassium,calcium}.
   #symbols = {h,he,li,be,b,c,n,o,f,ne,na,mg,al,si,p,s,cl,ar,k,ca}.
   #num = {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,
               23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}.


predicates
        symbolOf(#item,#symbols). % symbolOf(X,Y) denotes Y is the symbol of X.
        atomicMass(#symbols,#num).% atomicMass(X,Y) denotes Y is the atomic mass of %element 'X'
        protonOf(#symbols,#num). %prontOf(X, Y) denotes Y is the number of protons in an %element 'X'
        atomicNum(#symbols,#num). %atomicOf(X,Y) denotes Y is the atomic number of %element 'X '
        electronOf(#symbols,#num).%electronOf(X, Y) denotes Y is the number of electron in an %element 'X'
        neutronOf(#symbols,#num).%neutronOf(X, Y) denotes Y is the number of neutron in an %element 'X'
        ve(#symbols,#num).% ve(X,Y) denotes Y is the number of valence electron in an %electron 'X'
        group1(#symbols).% group1(X) denotes Y element on group1.
        group2(#symbols).% group2(X) denotes Y element on group2.
        group3(#symbols).% group3(X) denotes Y element on group3.
        group4(#symbols).% group5(X) denotes Y element on group4.
        group5(#symbols).% group5(X) denotes Y element on group5.
        group6(#symbols).% group6(X) denotes Y element on group6.
        group7(#symbols).% group7(X) denotes Y element on group7.
        group8(#symbols).% group8(X) denotes Y element on group8.
        


rules
         %Symbols
         % h is the symbol of hydrogen.
        symbolOf(hydrogen, h).
         % he is the symbol of helium.
        symbolOf(helium, he).
         % li is the symbol of lithium.
        symbolOf(lithium, li).
         % be is the symbol of beryllium.
        symbolOf(beryllium, be).
         % b is the symbol of boron.
        symbolOf(boron, b).
         % c is the symbol of carbon.
        symbolOf(carbon, c).
         % n is the symbol of nitrogen.
        symbolOf(nitrogen, n).
         % o is the symbol of oxygen.
        symbolOf(oxygen, o).
         % f is the symbol of fluorine.
        symbolOf(fluorine, f).
         % ne is the symbol of neon.
        symbolOf(neon, ne).
         % na is the symbol of sodium.
        symbolOf(sodium, na).
         % mg is the symbol of magnesium.
        symbolOf(magnesium, mg).
         % al is the symbol of aluminium.
        symbolOf(aluminium, al).
         % si is the symbol of silicon.
        symbolOf(silicon, si).
         % p is the symbol of phosphorous.
        symbolOf(phosphorous, p).
         % s is the symbol of sulphur.
        symbolOf(sulphur, s).
         % cl is the symbol of chlorine.
        symbolOf(chlorine, cl).
         % ar is the symbol of argon.
        symbolOf(argon, ar).
         % k is the symbol of potassium.
        symbolOf(potassium, k).
         % ca is the symbol of calcium.
        symbolOf(calcium, ca).
% Proton Number
        protonOf(h, 1).
        % proton number of helium is 4.
        protonOf(he, 2).
        % proton number of lithium is 7.
        protonOf(li, 3).
        % proton number of beryllium is 9.
        protonOf(be, 4).
        % proton number of boron is 11.
        protonOf(b, 5).
        % proton number of carbon is 12.
        protonOf(c, 6).
        % proton number of nitrogen is 14.
        protonOf(n, 7).
        % proton number of oxygen is 16.
        protonOf(o, 8).
        % proton number of fluorine is 19.
        protonOf(f, 9).
        %proton number of neon is 20.
        protonOf(ne, 10).
        %proton number of sodium is 23.
        protonOf(na, 11).
        % proton number of magnesium is 24.
        protonOf(mg, 12).
        % proton number of aluminium is 27.
        protonOf(al, 13).
        %proton number of silicon is 28.
        protonOf(si, 14).
        % proton number of phosphorus is 31.
